title,price,rating,reviews,availability,brand,category,off,bought,discount_amount
"iPhone 16 Pro 128 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Black Titanium",112900.0,4.3,185,In stock,Apple,SmartPhone,-6.0,200,-6774.0
"iPhone 16 256 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Pink",83900.0,4.4,449,In stock,Apple,SmartPhone,-7.0,100,-5873.[phone]
"iPhone 16 Plus 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Pink",83400.0,4.4,215,In stock,Apple,SmartPhone,-7.0,100,-5838.000000000001
"OnePlus Nord CE4 Lite 5G (Super Silver, 8GB RAM, 256GB Storage)",20998.0,4.1,5,In stock,OnePlus,SmartPhone,-13.0,1,-2729.7400000000002
"OnePlus 13R | Smarter AI (16GB RAM, 512GB Storage Nebula Noir)",47998.0,4.3,970,In stock,OnePlus,SmartPhone,-8.0,1,-3839.84
"Redmi A4 5G (Sparkle Purple, 4GB RAM, 64GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",8499.0,4.0,2,In stock,Redmi,SmartPhone,-23.0,5,-1954.77
"Samsung Galaxy M35 5G (Thunder Grey,6GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+ | Vapour Cooling Chamber | 6000mAh Battery | 120Hz Super AMOLED Display| Without Charger",16998.0,4.1,8,In stock,Samsung,SmartPhone,-31.0,5,-5269.38
"Redmi 13 5G, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",13899.0,4.0,3,Only 1 left in stock.,Redmi,SmartPhone,-31.0,1,-4308.69
"Samsung Galaxy A26 5G (Awesome Mint, 8GB, 128GB) | Awesome Intelligence - AI Smartphone: Circle to Search, My Filter, Object Eraser | 50MP Triple Camera | IP67",24999.0,4.0,2,In stock,Samsung,SmartPhone,-11.0,0,-2749.89
"iPhone 16 Pro 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; White Titanium",122900.0,4.3,185,In stock,Apple,SmartPhone,-5.0,100,-6145.0
Apple iPhone 15 (128 GB) - Pink,61400.0,4.5,3,In stock,Apple,SmartPhone,-12.0,5,-7368.0
"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 128GB Storage)",41699.0,4.1,33,In stock,Samsung,SmartPhone,-31.0,1,-12926.69
"realme NARZO N61 (Marble Black,6GB RAM+128GB Storage) 90Hz Eye Comfort Display | IP54 Dust & Water Resistance | 48-Month Fluency | Charger in The Box",8499.0,4.0,2,In stock,realme,SmartPhone,-23.0,1,-1954.77
"iQOO Z9 Lite 5G (Aqua Flow, 6GB RAM, 128GB Storage) | Dimensity 6300 5G | 50MP Sony AI Camera | Charger in The Box",11498.0,4.1,3,In stock,iQOO,SmartPhone,-26.0,5,-2989.48
"OnePlus Nord 4 5G (Mercurial Silver, 8GB RAM, 256GB Storage)",29998.0,4.2,3,In stock,OnePlus,SmartPhone,-9.0,2,-2699.8199999999997
"OPPO F27 Pro+ 5G (Midnight Navy, 8GB RAM, 256GB Storage) | 6.7"" FHD+ AMOLED Toughest 3D Curved Display|64MP AI Featured Camera|IP69 | 67W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",27999.0,4.0,609,In stock,Oppo,SmartPhone,-20.0,200,-5599.8
"Redmi 13 5G, Orchid Pink, 6GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",12399.0,4.0,3,Not Available,Redmi,SmartPhone,,0,0.0
"Samsung Galaxy M06 5G (Blazing Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands | 25W Fast Charging | 4 Gen. of OS Upgrades | Without Charger",10698.0,3.7,10,In stock,Samsung,SmartPhone,-31.0,0,-3316.38
"OnePlus Nord CE4 (Celadon Marble, 8GB RAM, 256GB Storage)",24997.0,4.2,7,In stock,OnePlus,SmartPhone,-7.0,3,-1749.7900000000002
"Samsung Galaxy M16 5G (Thunder Black, 8GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | 25W Fast Charging | 6 Gen. of OS Upgrades | Without Charger",14498.0,4.1,12,In stock,Samsung,SmartPhone,-24.0,0,-3479.52
"Redmi A3X (Ocean Green, 4GB RAM, 128GB Storage) | Premium Halo Design | 90Hz Display | Powerful Octa Core Processor",7499.0,3.8,355,In stock,Redmi,SmartPhone,-32.0,500,-2399.68
"Samsung Galaxy A05 (Light Green, 6GB, 128GB Storage) | 50 MP Main Camera | Upto 12GB RAM with RAM Plus | MediaTek Helio G85 | 5000 mAh Battery",9000.0,3.8,338,In stock,Samsung,SmartPhone,-40.0,2,-3600.0
"realme 13 5G (Dark Purple, 8GB RAM, 128GB Storage) | Expandable Upto 2TB | Up to 18GB Dynamic RAM | 50MP AI Dual Camera | 6.72"" AMOLED Display | 45W Ultra Charging | Dimensity 6300 Processor",15949.0,4.2,30,In stock,realme,SmartPhone,-28.0,500,-4465.72
"Redmi A4 5G (Starry Black, 4GB RAM, 128GB Storage) | Global Debut SD 4s Gen 2 | Segment Largest 6.88in 120Hz | 50MP Dual Camera | 18W Fast Charging",9499.0,4.0,2,In stock,Redmi,SmartPhone,-21.0,5,-1994.79
"OnePlus Nord CE4 Lite 5G (Mega Blue, 8GB RAM, 128GB Storage)",17998.0,4.1,5,In stock,OnePlus,SmartPhone,-14.0,5,-2519.7200000000003
"OnePlus Nord 4 5G (Obsidian Midnight, 8GB RAM, 256GB Storage)",29998.0,4.2,3,In stock,OnePlus,SmartPhone,-9.0,4,-2699.8199999999997
Apple iPhone 13 (128GB) - Blue,43999.0,4.5,33,In stock,Apple,SmartPhone,-27.0,500,-11879.730000000001
"Redmi A3X (Ocean Green, 3GB RAM, 64GB Storage) | Premium Halo Design | 90Hz Display | Powerful Octa Core Processor",6199.0,3.8,355,In stock,Redmi,SmartPhone,-38.0,500,-2355.62
"Lava O3 (Glossy White, 3 GB RAM, 64 GB Storage) | Biggest 6.75"" HD+ Display | 13MP AI Dual Rear Camera | 5000 mAh Battery | Secure Face Unlock | Fingerprint Reader | Charger & Phone-Cover in Box",5798.0,3.8,301,In stock,Lava,SmartPhone,-13.0,500,-753.74
"Oppo K12x 5G with 45W SUPERVOOC Charger in-The-Box (Breeze Blue, 128 GB) (6 GB RAM)",12335.0,4.1,67,In stock,Oppo,SmartPhone,-27.0,1,-3330.4500000000003
"Vivo Y19e (Majestic Green, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers | with Charger",7999.0,0.0,0,In stock,VIVO,SmartPhone,-33.0,0,-2639.67
"Samsung Galaxy M16 5G (Mint Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | 25W Fast Charging | 6 Gen. of OS Upgrades | Without Charger",12998.0,4.1,12,In stock,Samsung,SmartPhone,-26.0,0,-3379.48
"boAt Rockerz 450 Pro Bluetooth On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant(Luscious Black)",1529.0,4.0,19,In stock,boAt,HeadPhones,-62.0,1,-947.98
"Boult Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, AUX Option, Easy Controls, IPX5 Wireless Headphones (Beige)",1999.0,4.2,1,In stock,Boult,HeadPhones,-67.0,2,-1339.3300000000002
"Sony WH-CH720N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Mic, Up to 35Hrs Battery- Black",8735.0,4.3,9,In stock,Sony,HeadPhones,-42.0,500,-3668.7
"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life, IP55 Dust and Water Resistant (Magico Black)",1299.0,4.1,188,In stock,OnePlus,HeadPhones,-43.0,30,-558.5699999999999
"boAt Rockerz 425 Bluetooth Wireless On Ear Headphones Signature Sound, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2, Dual Pairing with Mic (Ash Grey)",1199.0,3.6,3,In stock,boAt,HeadPhones,-60.0,1,-719.4
"Sony WH-CH520 Wireless Bluetooth Headphones with Mic, Up to 50Hrs Battery-Black",4490.0,4.1,18,In stock,Sony,HeadPhones,-25.0,1,-1122.5
"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Black)",2799.0,4.0,19,In stock,JBL,HeadPhones,-37.0,1,-1035.6299999999999
"ZEBRONICS THUNDER Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, ENC, AUX, Micro SD, Voice assistant, Comfortable Earcups, Call Function(Black)",749.0,3.8,76,In stock,ZEBRONICS,HeadPhones,-38.0,2,-284.62
"Zebronics Zeb-Storm Wired Headphone with 3.5mm Jack, Built in Microphone for Calling, 1.5 Meter Cable, Soft Ear Cushion, Adjustable Headband, Foldable Ear Cups and Lightweight Design (Black)",399.0,3.6,3,In stock,ZEBRONICS,HeadPhones,-50.0,1,-199.5
"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Hazel Beige)",1599.0,4.0,116,In stock,boAt,HeadPhones,-60.0,1,-959.4
"truke Newly Launched BTG 500 Over The Ear Gaming Headphone with 40mm Drivers, 10H of Playtime, Dual Pairing, Gaming Mode (50ms Latency) with RGB LEDs, TF Card with Volume Control, BT 5.4 (Sky Blue)",999.0,4.4,170,In stock,truke,HeadPhones,-60.0,400,-599.4
"Srhythm NC25 Hybrid Noise Cancelling Headphones Over Ear, Wireless Bluetooth 5.3, 50H Playtime, Low Latency, Transparency Mode",5699.0,4.3,14,In stock,Srhythm,HeadPhones,-43.0,50,-2450.57
boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),299.0,4.1,416,In stock,boAt,HeadPhones,-70.0,5,-209.29999999999998
"boAt New Launch Rockerz 650 Pro, Touch/Swipe Controls, Dolby Audio, 80Hrs Battery, 2Mics ENx, Fast Charge, App Support, Dual Pair, Bluetooth Headphones, Wireless Headphone with Mic (Iris Black)",2499.0,4.4,91,In stock,boAt,HeadPhones,-72.0,0,-1799.28
"Sony WH-CH520 Wireless Bluetooth Headphones with Mic, Up to 50Hrs Battery-Blue",4400.0,4.1,18,In stock,Sony,HeadPhones,-27.0,1,-1188.0
"boAt Bassheads 900 Pro Wired Headphones with 40Mm Drivers, Lightweight Foldable Design, Over Ear, Remote Control, Unidirectional Retractable Mic, Adjustable Headband & USB Type-A Compatibility(Black)",899.0,4.2,98,In stock,boAt,HeadPhones,-82.0,4,-737.18
"boAt Rockerz 110/Rockerz 109 Wireless Neckband with Up to 60 hrs Playtime, Dual Device Pairing, ENx Tech, Beast Mode, ASAP Charging, BTv5.3,IPX5,Type-C Interface & Magnetic Power Buds(Fern Green)",699.0,3.5,109,In stock,boAt,HeadPhones,-72.0,3,-503.28
"JBL C100SI Wired In Ear Headphones with Mic, JBL Pure Bass Sound, One Button Multi-function Remote, Premium Metallic Finish, Angled Buds for Comfort fit (Black)",599.0,4.1,198,In stock,JBL,HeadPhones,-54.0,5,-323.46000000000004
"Sennheiser HD 350BT Wireless Bluetooth Over The Ear Headphone with Mic, Desgined in Germany, 30h Battery, 2 Yr Warranty (Black)",5990.0,4.3,3,In stock,Sennheiser,HeadPhones,-33.0,0,-1976.7
"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Sea Green)",699.0,3.8,76,In stock,ZEBRONICS,HeadPhones,-50.0,1,-349.5
"HAMMER Bash Max Over The Ear Wireless Bluetooth Headphones with Mic, Touch Control, Deep Bass, Upto 40 Hours Playtime, Bluetooth 5.3, Workout/Travel (Apricot)",2299.0,3.7,3,In stock,HAMMER,HeadPhones,-72.0,100,-1655.28
"boAt Rockerz 480 w/RGB LEDs, 6 Light Modes, 40mm Drivers, Beast Mode, 60hrs Playback, ENx Tech, BT v5.3, Adaptive Fit & Easy Access Controls, Bluetooth Headphones(Black Sabre)",1499.0,3.9,472,In stock,boAt,HeadPhones,-60.0,2,-899.4
"HAMMER Bash 2.0 Over The Ear Wireless Bluetooth Headphones with Mic, Deep Bass, Foldable Headphones, Upto 8 Hours Playtime, Workout/Travel, Bluetooth 5.0 (Grey)",1799.0,3.7,3,In stock,HAMMER,HeadPhones,-78.0,50,-1403.22
"Boult Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, AUX Option, Easy Controls, IPX5 Wireless Headphones (Black)",1999.0,4.2,1,In stock,Boult,HeadPhones,-67.0,3,-1339.3300000000002
"ZEBRONICS Bro in Ear Wired Earphones with Mic, 3.5mm Audio Jack, 10mm Drivers, Phone/Tablet Compatible (Green)",139.0,3.5,57,In stock,ZEBRONICS,HeadPhones,-65.0,5,-90.35000000000001
"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation with Mic (Black Symphony)",1599.0,4.0,41,In stock,boAt,HeadPhones,-68.0,1,-1087.3200000000002
"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, On Ear Bluetooth Headphones, Wireless Headphone with Mic (Luscious Black)",1599.0,4.0,116,In stock,boAt,HeadPhones,-60.0,5,-959.4
"soundcore by Anker,Space One,Active Noise Cancelling in Ear Headphones,2X Stronger Voice Reduction,40H ANC Playtime,App Control,Ldac Hi-Res Wireless Audio,Comfortable Fit,Clear Calls,Bluetooth 5.3",8499.0,4.3,3,In stock,soundcore,HeadPhones,-43.0,100,-3654.57
"boAt Rockerz 430 w/ 40mm Drivers, Beast Mode w/ 40ms Latency, 40hrs Playback, ENx Tech, Voice Assistant, BTv5.4, Adaptive Fit & Easy Access Controls, Bluetooth Over Ear Headphones(Black Sabre)",1199.0,3.1,829,In stock,boAt,HeadPhones,-52.0,2,-623.48
Sony MDR-ZX310AP Wired Headphones with Mic for Calls- Black,949.0,3.9,790,Available to ship in 1-2 days,Sony,HeadPhones,-57.0,1,-540.93
"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, in Ear Bluetooth Neckband, Wireless with Mic Earphones (Teal Green)",999.0,4.0,49,In stock,boAt,HeadPhones,-75.0,5,-749.25
"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mode, Hi-Res Audio, Deep Bass, Personalization via App (Black)",4499.0,4.3,26,In stock,soundcore,HeadPhones,-53.0,1,-2384.4700000000003
"boAt Rockerz 425 Bluetooth Wireless Over Ear Headphones with Mic Signature Sound, Beast Mode for Gaming, Enx Tech, ASAP Charge, 25H Playtime, Bluetooth V5.2 (Active Black)",1199.0,3.6,3,In stock,boAt,HeadPhones,-60.0,2,-719.4
"ZEBRONICS Aeon Wireless Over Ear Headphone with 110H Battery Backup, Supports Bluetooth & Aux, Gaming Mode, Enc, Dual Pairing, Rapid Charging (Beige)",999.0,3.2,349,In stock,ZEBRONICS,HeadPhones,-70.0,200,-699.3
"Sennheiser Hd 560S Over-The-Ear Wired Audiophile Over Ear Headphones-Neutral Frequency Response,Lifelike Sound with Open-Back Design,Wide Soundstage,Natural&Accurate Sound for Gamers,Detachable Cable",12990.0,4.6,2,In stock,Sennheiser,HeadPhones,-38.0,0,-4936.2
"Bose New QuietComfort Ultra Wireless Noise Cancelling Headphones with Spatial Audio, Over-The-Ear Headphones with Mic, Up to 24 Hours of Battery Life, White Smoke",35000.0,4.3,5,In stock,Bose,HeadPhones,-3.0,50,-1050.0
"JBL Tune 770NC Wireless Over Ear ANC Headphones with Mic, Upto 70 Hrs Battery, Speed Charge : 5 min Charge Gives up to 3H of Playback, Google Fast Pair, Dual Pairing, BT 5.3 (Black)",5999.0,4.0,18,In stock,JBL,HeadPhones,-40.0,500,-2399.6
"JBL Live 770NC True Adaptive Noise Cancellation Headphones Wireless Over Ear, Multipoint Connect, 65Hrs Battery, Speed Charge : 5min Charge Gives up to 4H of Playback, Spatial Sound, BT 5.3 (Black)",9999.0,4.2,818,In stock,JBL,HeadPhones,-33.0,100,-3299.67
"Boult X Mustang Newly Launched Q Over Ear Bluetooth Headphones with 70H Playtime, 40mm Bass Drivers, Zen™ ENC Mic, Type-C Fast Charging, 4 EQ Modes, Bluetooth 5.4, AUX Option, IPX5 Wireless Headphones",2499.0,4.2,1,In stock,Boult,HeadPhones,-64.0,1,-1599.3600000000001
"ZEBRONICS Duke Wireless Headphone with Up to 60h Backup, Supports Bluetooth, Dual Pairing, Gaming Mode, Environmental Noise Cancellation (ENC), LED Lights, Deep Bass, Voice Assistant Support (Black)",999.0,3.8,14,In stock,ZEBRONICS,HeadPhones,-60.0,1,-599.4
"ZEBRONICS Thunder Over Ear Bluetooth 5.3 Wireless Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Brown)",699.0,3.8,76,In stock,ZEBRONICS,HeadPhones,-50.0,500,-349.5
"boAt Rockerz 450, 15 HRS Battery, 40mm Drivers, Padded Ear Cushions, Integrated Controls, Dual Modes, Bluetooth Headphones, Wireless Headphone with Mic (Aqua Blue)",1599.0,4.0,116,In stock,Not Available,HeadPhones,-60.0,2,-959.4
"Sennheiser Momentum 4 Wireless Over Ear Headphones, Bluetooth Adaptive Noise Cancelling-ANC & Customizable Sound, 4 Digital Mics for Crystal-Clear Calls,60h Battery, 2 Yr Warranty, Denim",24990.0,4.4,8,In stock,Sennheiser,HeadPhones,-29.0,0,-7247.099999999999
"Zebronics Jet PRO Premium Wired Gaming On Ear Headphone with LED for Headband + earcups, 40mm Neodymium Drivers, 2 Meter Braided Cable, with mic, Suspension Design, 3.5mm + USB Connector (Black, Blue)",899.0,4.0,2,In stock,ZEBRONICS,HeadPhones,-53.0,500,-476.47
"Noise Two Wireless On-Ear Headphones with 50 Hours Playtime, Low Latency(up to 40ms), 4 Play Modes, Dual Pairing, BT v5.3 (Bold Black)",1499.0,3.5,3,In stock,Noise,HeadPhones,-70.0,1,-1049.3
"Sony ULT Wear WH-ULT900N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Massive Bass, Up to 50Hrs Battery-Black",16990.0,4.3,1,In stock,Sony,HeadPhones,-32.0,200,-5436.8
"HAMMER Bash Pro 33 dB Hybrid ANC Over Ear Wireless Headphones, 4 Mics for Clear Calling, Charge 10mins = 300mins playtime, 40mm Driver, Transparency Mode, 37Hrs Playtime, Super soft Cushion, 5.3 Black",3999.0,3.7,52,In stock,HAMMER,HeadPhones,-67.0,0,-2679.3300000000004
"boAt Rockerz 550 Bluetooth Wireless Over Ear Headphones with Mic Upto 20 Hours Playback, 50MM Drivers, Soft Padded Ear Cushions and Physical Noise Isolation (Red)",1599.0,4.1,25,In stock,boAt,HeadPhones,-68.0,500,-1087.3200000000002
"Sony WH-CH720N Noise Cancellation Wireless Bluetooth Over Ear Headphones with Mic, Up to 50Hrs Battery- Blue",9800.0,4.3,9,In stock,Sony,HeadPhones,-35.0,50,-3430.0
"boAt Rockerz 460 Wireless Over Ear Headphones w/Up to 30hrs Playtime, 40mm Drivers, Beast™ Mode, ENx™, Dual Pairing, BT v5.2, Instant Voice Assistant, Adaptive Fit(Active Black)",1199.0,4.0,311,In stock,boAt,HeadPhones,-52.0,1,-623.48
"Sennheiser HD 450BT (ANC) Bluetooth 5.0 Wireless Over Ear Headphone with Mic, Designed in Germany, Alexa Built-in - Active Noise Cancellation, 30h Battery,Fast Charging, Foldable, 2Yr WARRANTY - Black",8490.0,3.6,7,In stock,Sennheiser,HeadPhones,-43.0,50,-3650.7
"boAt Rockerz 450 Pro Bluetooth Wireless On Ear Headphones with Mic with 70 Hours Battery, 40Mm Drivers, Bluetooth V5.0 Padded Ear Cushions, Easy Access Controls and Voice Assistant (White Purity)",1529.0,4.0,19,In stock,boAt,HeadPhones,-62.0,400,-947.98
"realme Buds Wireless 3 Neo in Ear Bluetooth Neckband with 13.4 Mm Dynamic Bass Boost Driver,Upto 32 Hours Playback,Fast Charge, Ai Enc,45Ms Low Latency,Ip55 Dust&Water Resistannt&Bluetooth V 5.4,Blue",1099.0,4.2,17,In stock,realme,HeadPhones,-56.0,2,-615.44
"soundcore by Anker Q20i Wireless Bluetooth Over-Ear Headphones with Hybrid Active Noise Cancelling, 40h Playtime in ANC Mode, Hi-Res Audio, Deep Bass, App Personalization (Blue)",4999.0,4.3,26,In stock,soundcore,HeadPhones,-31.0,300,-1549.69
"ZEBRONICS Thunder Bluetooth 5.3 Wireless Over Ear Headphones with 60H Backup, Gaming Mode, Dual Pairing, Enc, Aux, Micro Sd, Voice Assistant, Comfortable Earcups, Call Function (Teal Green)",699.0,3.8,76,In stock,ZEBRONICS,HeadPhones,-59.0,500,-412.40999999999997
"truke Newly Launched BTG Thunder Over The Ear Gaming Headphone with 70H of Playtime, 40mm Titanium Drivers, Dual Pairing Headset, Gaming Mode (40ms Latency) with RGB LEDs, Detachable Mic, BT 5.4-Blue",1299.0,4.9,58,In stock,truke,HeadPhones,-57.0,0,-740.43
"Noise Airwave Max 4 Wireless Over-Ear Headphones with 70H Playtime, ENC, 40mm Driver, Low Latency(up to 40ms), Dual Pairing, BT v5.4 (Calm Beige)",2499.0,3.8,1,In stock,Noise,HeadPhones,-58.0,1,-1449.4199999999998
"ZEBRONICS Duke Wireless Bluetooth Over Ear Headphone with Upto 60h Backup, Dual Pairing, Gaming Mode, Environmental Noise Cancellation (ENC), LED Lights, Deep Bass, Voice Assistant Support (Beige)",999.0,3.8,14,In stock,ZEBRONICS,HeadPhones,-55.0,200,-549.45
"JBL Tune 510BT, On Ear Wireless Headphones with Mic, up to 40 Hours Playtime, Pure Bass, Quick Charging, Dual Pairing, Bluetooth 5.0 & Voice Assistant Support for Mobile Phones (Blue)",2799.0,4.0,2,In stock,JBL,HeadPhones,-38.0,500,-1063.6200000000001
"OnePlus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Beam Blue)",1299.0,4.1,188,In stock,OnePlus,HeadPhones,-43.0,4,-558.5699999999999
"boAt Rockerz 430, 40mm Drivers, Beast Mode (40ms Latency), 40hrs Playback, ENx Tech, Voice Assistant, BTv5.4, Adaptive Fit & Easy Access Controls, Bluetooth Over Ear Headphones(Bold Blue)",1199.0,3.1,829,In stock,boAt,HeadPhones,-52.0,1,-623.48
"boAt BassHeads 100 C Wired Earphones with Type-C Jack, in-Line Microphone, 10mm Drivers, Signature Sound, Integrated Controls & Multi-OS Compatibility(Navy Blue)",549.0,4.1,416,In stock,boAt,HeadPhones,-72.0,3,-395.28
"JBL Quantum 100 Wired Over Ear Gaming Headphones with Mic, 40mm Realistic Dynamic Drivers, Detachable Boom Mic, 1kHz Sensitivity, Memory Foam Cushioning, PC/Mobile/PS/Xbox/Nintendo/VR Compatible-Black",2249.0,3.9,15,In stock,JBL,HeadPhones,-44.0,500,-989.5600000000001
"Noise Two Wireless On-Ear Headphones with 50 Hours Playtime, Low Latency(up to 40ms), 4 Play Modes, Dual Pairing, BT v5.3 (Calm White)",1499.0,3.5,3,In stock,Noise,HeadPhones,-70.0,500,-1049.3
"OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with Mic, 45dB Hybrid ANC, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge - 20 Hrs Music, 28 Hrs Battery (Booming Black)",1799.0,4.1,188,In stock,OnePlus,HeadPhones,-40.0,9,-719.6
"Sennheiser HD 599 Special Edition Wired Headphones, Over Ear Audiophile Headphones with E.A.R. Technology for Wide Sound Field, Open-Back Earcups, Detachable Cable (Black) Without Mic",8990.0,4.5,13,In stock,Sennheiser,HeadPhones,-57.0,0,-5124.299999999999
Sennheiser HD 400s Over Ear Wired Headphones with Mic (Black),4490.0,4.1,4,In stock,Sennheiser,HeadPhones,-25.0,100,-1122.5
"Redmi Buds 6, Dual Driver TWS in Ear Earbuds, 49dB Hybrid Active Noise Cancellation, Spatial Audio, Dual Device Connection, Quad Mic AI ENC, 42 Hrs Playtime, Custom EQ, Wireless Earbuds (Black)",2999.0,3.9,276,In stock,Redmi,HeadPhones,-40.0,400,-1199.6000000000001
